,event,before_break,day,event_type,h2,h3,h4,h5,total_players,def_players,off_players,def_min,off_min,player_min,sum24,sum34,n2,n3,n4,n5,n24,n34
89,fall camp practice #1,post,2017-07-31,camp,0.0,1.0,0.0,0.0,19,10,9,53.0,53.0,1007.0,1.0,1.0,0.0,0.0009930486593843098,0.0,0.0,0.0009930486593843098,0.0009930486593843098
90,fall camp practice #1,pre,2017-07-31,camp,1.0,1.0,0.0,0.0,19,10,9,67.0,57.0,1183.0,2.0,1.0,0.0008453085376162299,0.0008453085376162299,0.0,0.0,0.0016906170752324597,0.0008453085376162299
102,fall camp practice #2,post,2017-08-01,camp,2.0,2.0,0.0,0.0,20,10,10,53.0,50.0,1030.0,4.0,2.0,0.001941747572815534,0.001941747572815534,0.0,0.0,0.003883495145631068,0.001941747572815534
103,fall camp practice #2,pre,2017-08-01,camp,1.0,1.0,0.0,0.0,20,10,10,67.0,57.0,1240.0,2.0,1.0,0.0008064516129032258,0.0008064516129032258,0.0,0.0,0.0016129032258064516,0.0008064516129032258
104,fall camp practice #3,post,2017-08-02,camp,18.0,15.0,3.0,1.0,19,9,10,52.0,52.0,988.0,36.0,18.0,0.018218623481781375,0.015182186234817813,0.003036437246963563,0.0010121457489878543,0.03643724696356275,0.018218623481781375
105,fall camp practice #3,pre,2017-08-02,camp,30.0,2.0,1.0,2.0,19,9,10,84.0,74.0,1496.0,33.0,3.0,0.020053475935828877,0.001336898395721925,0.0006684491978609625,0.001336898395721925,0.022058823529411766,0.002005347593582888
106,fall camp practice #4,post,2017-08-03,camp,27.0,22.0,4.0,0.0,20,10,10,52.0,52.0,1040.0,53.0,26.0,0.025961538461538463,0.021153846153846155,0.0038461538461538464,0.0,0.05096153846153846,0.025
107,fall camp practice #4,pre,2017-08-03,camp,30.0,16.0,1.0,0.0,20,10,10,84.0,74.0,1580.0,47.0,17.0,0.0189873417721519,0.010126582278481013,0.0006329113924050633,0.0,0.029746835443037974,0.010759493670886076
108,fall camp practice #5,post,2017-08-04,camp,13.0,12.0,2.0,1.0,19,9,10,52.0,52.0,988.0,27.0,14.0,0.013157894736842105,0.012145748987854251,0.0020242914979757085,0.0010121457489878543,0.027327935222672066,0.01417004048582996
109,fall camp practice #5,pre,2017-08-04,camp,19.0,10.0,2.0,0.0,19,9,10,84.0,74.0,1496.0,31.0,12.0,0.01270053475935829,0.0066844919786096255,0.001336898395721925,0.0,0.02072192513368984,0.008021390374331552
110,fall camp practice #6,post,2017-08-06,camp,17.0,8.0,1.0,2.0,19,9,10,52.0,52.0,988.0,26.0,9.0,0.01720647773279352,0.008097165991902834,0.0010121457489878543,0.0020242914979757085,0.02631578947368421,0.009109311740890687
111,fall camp practice #6,pre,2017-08-06,camp,19.0,14.0,5.0,2.0,19,9,10,84.0,74.0,1496.0,38.0,19.0,0.01270053475935829,0.009358288770053475,0.0033422459893048127,0.001336898395721925,0.02540106951871658,0.01270053475935829
112,fall camp practice #7,post,2017-08-07,camp,13.0,6.0,3.0,2.0,19,9,10,52.0,52.0,988.0,22.0,9.0,0.013157894736842105,0.006072874493927126,0.003036437246963563,0.0020242914979757085,0.022267206477732792,0.009109311740890687
113,fall camp practice #7,pre,2017-08-07,camp,13.0,5.0,0.0,1.0,19,9,10,84.0,74.0,1496.0,18.0,5.0,0.008689839572192513,0.0033422459893048127,0.0,0.0006684491978609625,0.012032085561497326,0.0033422459893048127
114,fall camp practice #8,post,2017-08-08,camp,15.0,6.0,2.0,0.0,19,9,10,52.0,52.0,988.0,23.0,8.0,0.015182186234817813,0.006072874493927126,0.0020242914979757085,0.0,0.02327935222672065,0.008097165991902834
115,fall camp practice #8,pre,2017-08-08,camp,13.0,4.0,1.0,0.0,19,9,10,84.0,74.0,1496.0,18.0,5.0,0.008689839572192513,0.00267379679144385,0.0006684491978609625,0.0,0.012032085561497326,0.0033422459893048127
116,fall camp scrimmage #1,post,2017-08-09,camp,23.0,11.0,3.0,0.0,18,9,9,122.0,122.0,2196.0,37.0,14.0,0.010473588342440802,0.005009107468123861,0.001366120218579235,0.0,0.016848816029143898,0.006375227686703097
117,fall camp scrimmage #1,pre,2017-08-09,camp,7.0,1.0,0.0,0.0,18,9,9,38.0,38.0,684.0,8.0,1.0,0.01023391812865497,0.0014619883040935672,0.0,0.0,0.011695906432748537,0.0014619883040935672
91,fall camp practice #10,post,2017-08-11,camp,4.0,14.0,1.0,2.0,19,9,10,52.0,52.0,988.0,19.0,15.0,0.004048582995951417,0.01417004048582996,0.0010121457489878543,0.0020242914979757085,0.019230769230769232,0.015182186234817813
92,fall camp practice #10,pre,2017-08-11,camp,20.0,13.0,2.0,2.0,19,9,10,84.0,74.0,1496.0,35.0,15.0,0.013368983957219251,0.008689839572192513,0.001336898395721925,0.001336898395721925,0.02339572192513369,0.010026737967914439
93,fall camp practice #11,post,2017-08-12,camp,17.0,9.0,1.0,1.0,19,9,10,52.0,52.0,988.0,27.0,10.0,0.01720647773279352,0.009109311740890687,0.0010121457489878543,0.0010121457489878543,0.027327935222672066,0.010121457489878543
94,fall camp practice #11,pre,2017-08-12,camp,13.0,12.0,2.0,1.0,19,9,10,94.0,74.0,1586.0,27.0,14.0,0.00819672131147541,0.007566204287515763,0.0012610340479192938,0.0006305170239596469,0.017023959646910468,0.008827238335435058
95,fall camp practice #12,post,2017-08-13,camp,14.0,8.0,2.0,0.0,18,9,9,52.0,52.0,936.0,24.0,10.0,0.014957264957264958,0.008547008547008548,0.002136752136752137,0.0,0.02564102564102564,0.010683760683760684
96,fall camp practice #12,pre,2017-08-13,camp,16.0,8.0,0.0,0.0,18,9,9,84.0,74.0,1422.0,24.0,8.0,0.011251758087201125,0.005625879043600563,0.0,0.0,0.016877637130801686,0.005625879043600563
97,fall camp practice #13,post,2017-08-14,camp,23.0,4.0,3.0,0.0,18,9,9,52.0,52.0,936.0,30.0,7.0,0.024572649572649572,0.004273504273504274,0.003205128205128205,0.0,0.03205128205128205,0.007478632478632479
98,fall camp practice #13,pre,2017-08-14,camp,12.0,5.0,0.0,1.0,18,9,9,84.0,74.0,1422.0,17.0,5.0,0.008438818565400843,0.0035161744022503515,0.0,0.0007032348804500703,0.011954992967651195,0.0035161744022503515
99,fall camp practice #14,post,2017-08-16,camp,17.0,6.0,3.0,0.0,19,10,9,52.0,52.0,988.0,26.0,9.0,0.01720647773279352,0.006072874493927126,0.003036437246963563,0.0,0.02631578947368421,0.009109311740890687
100,fall camp practice #14,pre,2017-08-16,camp,13.0,8.0,1.0,0.0,19,10,9,84.0,74.0,1506.0,22.0,9.0,0.008632138114209827,0.005312084993359893,0.0006640106241699867,0.0,0.014608233731739707,0.00597609561752988
118,fall camp scrimmage #2,post,2017-08-18,camp,33.0,13.0,8.0,3.0,19,9,10,97.0,97.0,1843.0,54.0,21.0,0.017905588714053174,0.00705371676614216,0.004340748779164406,0.0016277807921866521,0.02930005425935974,0.011394465545306565
119,fall camp scrimmage #2,pre,2017-08-18,camp,6.0,3.0,1.0,0.0,19,9,10,46.0,36.0,774.0,10.0,4.0,0.007751937984496124,0.003875968992248062,0.0012919896640826874,0.0,0.012919896640826873,0.00516795865633075
101,fall camp practice #17,pre,2017-08-19,camp,1.0,1.0,0.0,0.0,20,10,10,72.0,65.0,1370.0,2.0,1.0,0.00072992700729927,0.00072992700729927,0.0,0.0,0.00145985401459854,0.00072992700729927
41,Oklahoma State #1,post,2017-08-20,tues,16.0,10.0,1.0,1.0,20,10,10,60.0,57.0,1170.0,27.0,11.0,0.013675213675213675,0.008547008547008548,0.0008547008547008547,0.0008547008547008547,0.023076923076923078,0.009401709401709401
42,Oklahoma State #1,pre,2017-08-20,tues,5.0,2.0,1.0,0.0,20,10,10,58.0,58.0,1160.0,8.0,3.0,0.004310344827586207,0.0017241379310344827,0.0008620689655172414,0.0,0.006896551724137931,0.002586206896551724
43,Oklahoma State #2,post,2017-08-22,tues,11.0,5.0,4.0,0.0,20,10,10,57.0,57.0,1140.0,20.0,9.0,0.009649122807017544,0.0043859649122807015,0.0035087719298245615,0.0,0.017543859649122806,0.007894736842105263
44,Oklahoma State #2,pre,2017-08-22,tues,2.0,3.0,0.0,0.0,20,10,10,68.0,58.0,1260.0,5.0,3.0,0.0015873015873015873,0.002380952380952381,0.0,0.0,0.003968253968253968,0.002380952380952381
45,Oklahoma State #3,post,2017-08-23,wed,16.0,5.0,4.0,1.0,20,10,10,42.0,57.0,990.0,25.0,9.0,0.01616161616161616,0.005050505050505051,0.00404040404040404,0.00101010101010101,0.025252525252525252,0.00909090909090909
46,Oklahoma State #3,pre,2017-08-23,wed,10.0,1.0,2.0,1.0,20,10,10,91.0,66.0,1570.0,13.0,3.0,0.006369426751592357,0.0006369426751592356,0.0012738853503184713,0.0006369426751592356,0.008280254777070064,0.001910828025477707
55,Oklahoma State Scrim,post,2017-08-24,scrimmage,8.0,3.0,0.0,0.0,20,10,10,60.0,60.0,1200.0,11.0,3.0,0.006666666666666667,0.0025,0.0,0.0,0.009166666666666667,0.0025
56,Oklahoma State Scrim,pre,2017-08-24,scrimmage,1.0,0.0,0.0,0.0,20,10,10,28.0,28.0,560.0,1.0,0.0,0.0017857142857142857,0.0,0.0,0.0,0.0017857142857142857,0.0
47,Oklahoma State #5,post,2017-08-25,tues,13.0,3.0,0.0,0.0,19,10,9,57.0,57.0,1083.0,16.0,3.0,0.012003693444136657,0.002770083102493075,0.0,0.0,0.014773776546629732,0.002770083102493075
48,Oklahoma State #5,pre,2017-08-25,tues,3.0,0.0,1.0,0.0,19,10,9,68.0,58.0,1202.0,4.0,1.0,0.0024958402662229617,0.0,0.0008319467554076539,0.0,0.0033277870216306157,0.0008319467554076539
49,Oklahoma State #6,post,2017-08-26,wed,7.0,2.0,1.0,0.0,19,10,9,65.0,57.0,1163.0,10.0,3.0,0.0060189165950128975,0.0017196904557179708,0.0008598452278589854,0.0,0.008598452278589854,0.0025795356835769563
50,Oklahoma State #6,pre,2017-08-26,wed,5.0,1.0,0.0,0.0,19,10,9,68.0,66.0,1274.0,6.0,1.0,0.003924646781789639,0.0007849293563579278,0.0,0.0,0.004709576138147566,0.0007849293563579278
51,Oklahoma State #7,pre,2017-08-27,thurs,13.0,2.0,0.0,0.0,20,10,10,92.0,92.0,1840.0,15.0,2.0,0.007065217391304348,0.0010869565217391304,0.0,0.0,0.008152173913043478,0.0010869565217391304
52,Oklahoma State #8,pre,2017-08-29,thurs,47.0,20.0,15.0,15.0,20,10,10,92.0,92.0,1840.0,82.0,35.0,0.025543478260869567,0.010869565217391304,0.008152173913043478,0.008152173913043478,0.04456521739130435,0.019021739130434784
53,Oklahoma State Game,post,2017-08-31,game,41.0,21.0,9.0,3.0,20,10,10,11.13,18.87,300.0,71.0,30.0,0.13666666666666666,0.07,0.03,0.01,0.23666666666666666,0.1
54,Oklahoma State Game,pre,2017-08-31,game,70.0,41.0,15.0,8.0,20,10,10,12.2,17.8,300.0,126.0,56.0,0.23333333333333334,0.13666666666666666,0.05,0.02666666666666667,0.42,0.18666666666666668
15,Louisiana #1,post,2017-09-05,tues,24.0,15.0,3.0,2.0,20,10,10,57.0,57.0,1140.0,42.0,18.0,0.021052631578947368,0.013157894736842105,0.002631578947368421,0.0017543859649122807,0.03684210526315789,0.015789473684210527
16,Louisiana #1,pre,2017-09-05,tues,30.0,17.0,3.0,4.0,20,10,10,70.0,60.0,1300.0,50.0,20.0,0.023076923076923078,0.013076923076923076,0.002307692307692308,0.003076923076923077,0.038461538461538464,0.015384615384615385
17,Louisiana #2,post,2017-09-06,wed,18.0,16.0,5.0,5.0,20,10,10,57.0,57.0,1140.0,39.0,21.0,0.015789473684210527,0.014035087719298246,0.0043859649122807015,0.0043859649122807015,0.034210526315789476,0.018421052631578946
18,Louisiana #2,pre,2017-09-06,wed,31.0,18.0,3.0,0.0,20,10,10,78.0,68.0,1460.0,52.0,21.0,0.021232876712328767,0.012328767123287671,0.002054794520547945,0.0,0.03561643835616438,0.014383561643835616
19,Louisiana #3,pre,2017-09-07,thurs,18.0,3.0,0.0,0.0,20,10,10,122.0,112.0,2340.0,21.0,3.0,0.007692307692307693,0.001282051282051282,0.0,0.0,0.008974358974358974,0.001282051282051282
20,Louisiana Game,post,2017-09-09,game,66.0,22.0,2.0,5.0,20,10,10,11.97,18.03,300.0,90.0,24.0,0.22,0.07333333333333333,0.006666666666666667,0.016666666666666666,0.3,0.08
21,Louisiana Game,pre,2017-09-09,game,72.0,36.0,10.0,7.0,20,10,10,15.5,14.5,300.0,118.0,46.0,0.24,0.12,0.03333333333333333,0.023333333333333334,0.3933333333333333,0.15333333333333332
77,Toledo #1,post,2017-09-12,tues,34.0,23.0,3.0,1.0,17,9,8,57.0,57.0,969.0,60.0,26.0,0.03508771929824561,0.023735810113519093,0.0030959752321981426,0.0010319917440660474,0.06191950464396285,0.026831785345717233
78,Toledo #1,pre,2017-09-12,tues,15.0,12.0,4.0,1.0,17,9,8,70.0,60.0,1110.0,31.0,16.0,0.013513513513513514,0.010810810810810811,0.0036036036036036037,0.0009009009009009009,0.027927927927927927,0.014414414414414415
79,Toledo #2,post,2017-09-13,wed,42.0,10.0,7.0,3.0,19,10,9,57.0,57.0,1083.0,59.0,17.0,0.038781163434903045,0.009233610341643583,0.006463527239150508,0.002770083102493075,0.05447830101569714,0.01569713758079409
80,Toledo #2,pre,2017-09-13,wed,21.0,7.0,0.0,0.0,19,10,9,78.0,68.0,1392.0,28.0,7.0,0.015086206896551725,0.005028735632183908,0.0,0.0,0.020114942528735632,0.005028735632183908
81,Toledo #3,pre,2017-09-14,thurs,49.0,37.0,8.0,1.0,18,9,9,132.0,132.0,2376.0,94.0,45.0,0.020622895622895623,0.015572390572390573,0.003367003367003367,0.00042087542087542086,0.03956228956228956,0.01893939393939394
82,Toledo Game,post,2017-09-16,game,51.0,35.0,14.0,4.0,18,9,9,10.38,19.62,270.0,100.0,49.0,0.18888888888888888,0.12962962962962962,0.05185185185185185,0.014814814814814815,0.37037037037037035,0.1814814814814815
83,Toledo Game,pre,2017-09-16,game,45.0,37.0,17.0,6.0,18,9,9,15.25,14.75,270.0,99.0,54.0,0.16666666666666666,0.13703703703703704,0.06296296296296296,0.022222222222222223,0.36666666666666664,0.2
34,New Mexico #1,post,2017-09-19,tues,7.0,4.0,3.0,0.0,17,8,9,57.0,57.0,969.0,14.0,7.0,0.007223942208462332,0.0041279669762641896,0.0030959752321981426,0.0,0.014447884416924664,0.007223942208462332
35,New Mexico #1,pre,2017-09-19,tues,5.0,2.0,0.0,0.0,17,8,9,70.0,60.0,1100.0,7.0,2.0,0.004545454545454545,0.0018181818181818182,0.0,0.0,0.006363636363636364,0.0018181818181818182
36,New Mexico #2,post,2017-09-20,wed,19.0,4.0,1.0,0.0,18,9,9,57.0,57.0,1026.0,24.0,5.0,0.018518518518518517,0.003898635477582846,0.0009746588693957114,0.0,0.023391812865497075,0.004873294346978557
37,New Mexico #2,pre,2017-09-20,wed,4.0,1.0,2.0,0.0,18,9,9,70.0,60.0,1170.0,7.0,3.0,0.003418803418803419,0.0008547008547008547,0.0017094017094017094,0.0,0.005982905982905983,0.002564102564102564
38,New Mexico #3,pre,2017-09-21,thurs,1.0,2.0,0.0,0.0,18,9,9,122.0,112.0,2106.0,3.0,2.0,0.0004748338081671415,0.000949667616334283,0.0,0.0,0.0014245014245014246,0.000949667616334283
39,New Mexico Game,post,2017-09-23,game,34.0,15.0,8.0,5.0,18,9,9,21.43,8.57,270.0,57.0,23.0,0.1259259259259259,0.05555555555555555,0.02962962962962963,0.018518518518518517,0.2111111111111111,0.08518518518518518
40,New Mexico Game,pre,2017-09-23,game,46.0,21.0,7.0,3.0,18,9,9,21.25,8.75,270.0,74.0,28.0,0.17037037037037037,0.07777777777777778,0.025925925925925925,0.011111111111111112,0.2740740740740741,0.1037037037037037
27,Navy #1,post,2017-09-26,tues,6.0,7.0,1.0,0.0,15,7,8,50.0,57.0,806.0,14.0,8.0,0.007444168734491315,0.008684863523573201,0.0012406947890818859,0.0,0.017369727047146403,0.009925558312655087
28,Navy #1,pre,2017-09-26,tues,7.0,7.0,3.0,1.0,15,7,8,70.0,60.0,970.0,17.0,10.0,0.007216494845360825,0.007216494845360825,0.003092783505154639,0.0010309278350515464,0.01752577319587629,0.010309278350515464
29,Navy #2,post,2017-09-27,wed,18.0,7.0,1.0,0.0,16,7,9,57.0,57.0,912.0,26.0,8.0,0.019736842105263157,0.007675438596491228,0.0010964912280701754,0.0,0.02850877192982456,0.008771929824561403
30,Navy #2,pre,2017-09-27,wed,10.0,6.0,3.0,1.0,16,7,9,70.0,60.0,1030.0,19.0,9.0,0.009708737864077669,0.005825242718446602,0.002912621359223301,0.000970873786407767,0.018446601941747572,0.008737864077669903
31,Navy #3,pre,2017-09-28,thurs,17.0,4.0,1.0,1.0,16,7,9,122.0,112.0,1862.0,22.0,5.0,0.009129967776584319,0.0021482277121374865,0.0005370569280343716,0.0005370569280343716,0.011815252416756176,0.0026852846401718583
32,Navy Game,post,2017-09-30,game,41.0,31.0,6.0,4.0,16,7,9,21.93,8.07,226.14,78.0,37.0,0.18130361722826568,0.13708322278234722,0.026532236667551078,0.017688157778367384,0.344919076678164,0.1636154594498983
33,Navy Game,pre,2017-09-30,game,58.0,21.0,8.0,3.0,16,7,9,17.7,12.3,234.6,87.0,29.0,0.247229326513214,0.08951406649616368,0.03410059676044331,0.01278772378516624,0.37084398976982097,0.123614663256607
84,Tulane #1,post,2017-10-03,tues,7.0,9.0,1.0,3.0,16,7,9,57.0,57.0,912.0,17.0,10.0,0.007675438596491228,0.009868421052631578,0.0010964912280701754,0.003289473684210526,0.01864035087719298,0.010964912280701754
85,Tulane #1,pre,2017-10-03,tues,1.0,0.0,0.0,0.0,16,7,9,70.0,60.0,1030.0,1.0,0.0,0.000970873786407767,0.0,0.0,0.0,0.000970873786407767,0.0
86,Tulane #2,pre,2017-10-05,thurs,5.0,3.0,0.0,1.0,16,7,9,122.0,112.0,1862.0,8.0,3.0,0.0026852846401718583,0.001611170784103115,0.0,0.0005370569280343716,0.004296455424274973,0.001611170784103115
87,Tulane Game,post,2017-10-07,game,35.0,24.0,2.0,1.0,17,8,9,20.48,9.52,249.51999999999998,61.0,26.0,0.14026931708881052,0.09618467457518436,0.00801538954793203,0.004007694773966015,0.2444693812119269,0.10420006412311639
88,Tulane Game,pre,2017-10-07,game,21.0,22.0,7.0,2.0,17,8,9,23.15,6.85,246.85,50.0,29.0,0.08507190601579907,0.08912294915940855,0.028357302005266358,0.008102086287218958,0.20255215718047398,0.1174802511646749
8,Houston #1,post,2017-10-10,tues,5.0,7.0,0.0,1.0,16,7,9,57.0,57.0,912.0,12.0,7.0,0.005482456140350877,0.007675438596491228,0.0,0.0010964912280701754,0.013157894736842105,0.007675438596491228
9,Houston #1,pre,2017-10-10,tues,9.0,2.0,0.0,0.0,16,7,9,70.0,60.0,1030.0,11.0,2.0,0.008737864077669903,0.001941747572815534,0.0,0.0,0.010679611650485437,0.001941747572815534
10,Houston #2,post,2017-10-11,wed,13.0,4.0,4.0,0.0,16,7,9,49.0,57.0,856.0,21.0,8.0,0.015186915887850467,0.004672897196261682,0.004672897196261682,0.0,0.02453271028037383,0.009345794392523364
11,Houston #2,pre,2017-10-11,wed,9.0,5.0,0.0,0.0,16,7,9,78.0,68.0,1158.0,14.0,5.0,0.007772020725388601,0.004317789291882556,0.0,0.0,0.012089810017271158,0.004317789291882556
12,Houston #3,pre,2017-10-12,thurs,5.0,0.0,0.0,0.0,16,8,8,122.0,112.0,1872.0,5.0,0.0,0.002670940170940171,0.0,0.0,0.0,0.002670940170940171,0.0
13,Houston Game,post,2017-10-14,game,34.0,43.0,6.0,4.0,17,8,9,12.63,17.37,257.37,83.0,49.0,0.13210552900493452,0.16707463962388777,0.023312740412635504,0.015541826941757004,0.32249290904145783,0.19038738003652328
14,Houston Game,pre,2017-10-14,game,48.0,26.0,9.0,3.0,17,8,9,19.38,10.62,250.62,83.0,35.0,0.19152501795547042,0.10374271805921315,0.035910940866650705,0.011970313622216901,0.3311786768813343,0.13965365892586384
1,Conneticut #1,post,2017-10-17,tues,11.0,6.0,1.0,0.0,14,6,8,57.0,57.0,798.0,18.0,7.0,0.013784461152882205,0.007518796992481203,0.0012531328320802004,0.0,0.022556390977443608,0.008771929824561403
2,Conneticut #1,pre,2017-10-17,tues,9.0,5.0,1.0,0.0,14,6,8,70.0,60.0,900.0,15.0,6.0,0.01,0.005555555555555556,0.0011111111111111111,0.0,0.016666666666666666,0.006666666666666667
3,Conneticut #2,post,2017-10-18,wed,6.0,0.0,0.0,3.0,14,6,8,49.0,57.0,750.0,6.0,0.0,0.008,0.0,0.0,0.004,0.008,0.0
4,Conneticut #2,pre,2017-10-18,wed,8.0,3.0,0.0,0.0,14,6,8,78.0,68.0,1012.0,11.0,3.0,0.007905138339920948,0.0029644268774703555,0.0,0.0,0.010869565217391304,0.0029644268774703555
5,Conneticut #3,pre,2017-10-19,thurs,7.0,0.0,0.0,0.0,16,8,8,122.0,112.0,1872.0,7.0,0.0,0.0037393162393162395,0.0,0.0,0.0,0.0037393162393162395,0.0
6,Conneticut Game,post,2017-10-21,game,31.0,27.0,9.0,9.0,16,8,8,17.72,12.28,240.0,67.0,36.0,0.12916666666666668,0.1125,0.0375,0.0375,0.2791666666666667,0.15
7,Conneticut Game,pre,2017-10-21,game,31.0,26.0,14.0,4.0,16,8,8,16.02,13.98,240.0,71.0,40.0,0.12916666666666668,0.10833333333333334,0.058333333333333334,0.016666666666666666,0.29583333333333334,0.16666666666666666
65,S Methodist #1,post,2017-10-24,tues,21.0,12.0,4.0,4.0,15,7,8,55.0,55.0,825.0,37.0,16.0,0.025454545454545455,0.014545454545454545,0.0048484848484848485,0.0048484848484848485,0.044848484848484846,0.019393939393939394
66,S Methodist #1,pre,2017-10-24,tues,9.0,3.0,3.0,2.0,15,7,8,76.0,66.0,1060.0,15.0,6.0,0.008490566037735849,0.002830188679245283,0.002830188679245283,0.0018867924528301887,0.014150943396226415,0.005660377358490566
67,S Methodist #2,pre,2017-10-25,wed/thurs,27.0,6.0,6.0,2.0,15,7,8,102.0,102.0,1530.0,39.0,12.0,0.01764705882352941,0.00392156862745098,0.00392156862745098,0.00130718954248366,0.025490196078431372,0.00784313725490196
68,S Methodist Game,post,2017-10-27,game,20.0,14.0,3.0,0.0,15,7,8,15.43,14.57,224.57,37.0,17.0,0.08905909070668389,0.06234136349467872,0.013358863606002584,0.0,0.1647593178073652,0.0757002271006813
69,S Methodist Game,pre,2017-10-27,game,35.0,27.0,14.0,3.0,15,7,8,10.13,19.87,229.87,76.0,41.0,0.15225997302823335,0.11745769347892286,0.060903989211293336,0.013050854830991429,0.33062165571844954,0.1783616826902162
22,Memphis #1,post,2017-10-31,tues,15.0,8.0,1.0,3.0,15,7,8,55.0,55.0,825.0,24.0,9.0,0.01818181818181818,0.009696969696969697,0.0012121212121212121,0.0036363636363636364,0.02909090909090909,0.01090909090909091
23,Memphis #1,pre,2017-10-31,tues,7.0,4.0,1.0,0.0,15,7,8,66.0,66.0,990.0,12.0,5.0,0.007070707070707071,0.00404040404040404,0.00101010101010101,0.0,0.012121212121212121,0.005050505050505051
24,Memphis #2,pre,2017-11-01,wed/thurs,18.0,13.0,4.0,1.0,15,7,8,110.0,102.0,1586.0,35.0,17.0,0.011349306431273645,0.00819672131147541,0.0025220680958385876,0.0006305170239596469,0.022068095838587643,0.010718789407313998
25,Memphis Game,post,2017-11-03,game,31.0,23.0,15.0,8.0,15,7,8,21.6,8.4,218.40000000000003,69.0,38.0,0.1419413919413919,0.1053113553113553,0.06868131868131867,0.036630036630036625,0.31593406593406587,0.17399267399267396
26,Memphis Game,pre,2017-11-03,game,39.0,29.0,12.0,5.0,15,7,8,12.52,17.48,227.48000000000002,80.0,41.0,0.1714436433972217,0.12748373483383155,0.05275189027606822,0.021979954281695094,0.3516792685071215,0.18023562510989977
0,Bye #1,pre,2017-11-07,wed/thurs,12.0,9.0,3.0,1.0,14,6,8,77.0,77.0,1078.0,24.0,12.0,0.011131725417439703,0.008348794063079777,0.0027829313543599257,0.0009276437847866419,0.022263450834879406,0.011131725417439703
57,S Florida #1,post,2017-11-08,tues,11.0,8.0,5.0,1.0,14,6,8,49.0,57.0,750.0,24.0,13.0,0.014666666666666666,0.010666666666666666,0.006666666666666667,0.0013333333333333333,0.032,0.017333333333333333
58,S Florida #1,pre,2017-11-08,tues,8.0,0.0,1.0,0.0,14,6,8,60.0,60.0,840.0,9.0,1.0,0.009523809523809525,0.0,0.0011904761904761906,0.0,0.010714285714285714,0.0011904761904761906
59,S Florida #2,post,2017-11-09,tues,6.0,10.0,5.0,1.0,13,6,7,49.0,49.0,637.0,21.0,15.0,0.009419152276295133,0.015698587127158554,0.007849293563579277,0.0015698587127158557,0.03296703296703297,0.023547880690737835
60,S Florida #2,pre,2017-11-09,tues,5.0,2.0,0.0,0.0,13,6,7,52.0,52.0,676.0,7.0,2.0,0.0073964497041420114,0.0029585798816568047,0.0,0.0,0.010355029585798817,0.0029585798816568047
61,S Florida #3,pre,2017-11-12,thurs,9.0,5.0,4.0,1.0,15,7,8,112.0,92.0,1520.0,18.0,9.0,0.0059210526315789476,0.003289473684210526,0.002631578947368421,0.0006578947368421052,0.011842105263157895,0.0059210526315789476
62,S Florida #4,pre,2017-11-14,thurs,1.0,1.0,0.0,0.0,15,7,8,112.0,112.0,1680.0,2.0,1.0,0.0005952380952380953,0.0005952380952380953,0.0,0.0,0.0011904761904761906,0.0005952380952380953
63,S Florida Game,post,2017-11-16,game,20.0,18.0,7.0,3.0,16,7,9,12.4,17.6,245.2,45.0,25.0,0.08156606851549755,0.0734094616639478,0.028548123980424146,0.012234910277324634,0.18352365415986951,0.10195758564437195
64,S Florida Game,pre,2017-11-16,game,41.0,42.0,12.0,2.0,16,7,9,14.35,15.65,241.3,95.0,54.0,0.16991297140489017,0.17405719021964358,0.04973062577704102,0.008288437629506838,0.39370078740157477,0.22378781599668462
70,Temple #1,post,2017-11-21,tues,10.0,15.0,3.0,1.0,16,7,9,57.0,57.0,912.0,28.0,18.0,0.010964912280701754,0.01644736842105263,0.003289473684210526,0.0010964912280701754,0.03070175438596491,0.019736842105263157
71,Temple #1,pre,2017-11-21,tues,13.0,4.0,1.0,0.0,16,7,9,70.0,60.0,1030.0,18.0,5.0,0.01262135922330097,0.003883495145631068,0.000970873786407767,0.0,0.017475728155339806,0.0048543689320388345
72,Temple #2,post,2017-11-22,wed,16.0,7.0,2.0,2.0,16,7,9,49.0,57.0,856.0,25.0,9.0,0.018691588785046728,0.008177570093457943,0.002336448598130841,0.002336448598130841,0.029205607476635514,0.010514018691588784
73,Temple #2,pre,2017-11-22,wed,13.0,6.0,0.0,0.0,16,7,9,78.0,68.0,1158.0,19.0,6.0,0.011226252158894647,0.0051813471502590676,0.0,0.0,0.016407599309153715,0.0051813471502590676
74,Temple #3,pre,2017-11-23,thurs,9.0,4.0,0.0,0.0,16,7,9,122.0,112.0,1862.0,13.0,4.0,0.004833512352309345,0.0021482277121374865,0.0,0.0,0.006981740064446832,0.0021482277121374865
75,Temple Game,post,2017-11-25,game,32.0,27.0,8.0,6.0,16,7,9,15.57,14.43,238.86,67.0,35.0,0.1339696893577828,0.11303692539562923,0.0334924223394457,0.025119316754584273,0.28049903709285773,0.14652934773507492
76,Temple Game,pre,2017-11-25,game,62.0,50.0,15.0,1.0,16,7,9,13.63,16.37,242.74,127.0,65.0,0.2554173189420779,0.2059817088242564,0.06179451264727692,0.004119634176485128,0.5231935404136112,0.2677762214715333
