,activity,before_break,date,day,h1,h2,h3,h4,h5,player,practice,type
4361,pre,True,2017-07-31 19:05:00,Monday,1.0,0.0,0.0,0.0,0.0,linebacker,fall camp practice #1,camp
4360,pre,True,2017-07-31 19:05:00,Monday,1.0,0.0,1.0,0.0,0.0,off guard,fall camp practice #1,camp
4349,post,False,2017-07-31 20:50:00,Monday,1.0,0.0,0.0,0.0,0.0,def tackle,fall camp practice #1,camp
4323,pre,True,2017-08-02 09:35:00,Wednesday,1.0,0.0,0.0,0.0,0.0,tight end,fall camp practice #3,camp
4324,pre,True,2017-08-02 09:35:00,Wednesday,1.0,0.0,0.0,0.0,0.0,def end,fall camp practice #3,camp
4250,pre,True,2017-08-03 09:35:00,Thursday,0.0,1.0,1.0,0.0,0.0,tight end,fall camp practice #4,camp
4157,pre,True,2017-08-04 09:35:00,Friday,1.0,0.0,0.0,0.0,0.0,off tackle,fall camp practice #5,camp
4158,pre,True,2017-08-04 09:35:00,Friday,0.0,1.0,0.0,0.0,0.0,tight end,fall camp practice #5,camp
4090,pre,True,2017-08-06 11:45:00,Sunday,0.0,0.0,1.0,0.0,0.0,def end,fall camp practice #6,camp
4089,pre,True,2017-08-06 11:45:00,Sunday,1.0,0.0,0.0,0.0,0.0,off tackle,fall camp practice #6,camp
4013,pre,True,2017-08-07 09:35:00,Monday,1.0,0.0,0.0,0.0,0.0,off tackle,fall camp practice #7,camp
4012,pre,True,2017-08-07 09:35:00,Monday,2.0,0.0,0.0,0.0,0.0,tight end,fall camp practice #7,camp
3850,post,False,2017-08-09 11:10:00,Wednesday,1.0,2.0,0.0,1.0,0.0,tight end,fall camp scrimmage 1,camp
3667,pre,True,2017-08-16 09:35:00,Wednesday,0.0,1.0,1.0,0.0,0.0,running back,fall camp practice #14,camp
3666,pre,True,2017-08-16 09:35:00,Wednesday,2.0,0.0,0.0,0.0,0.0,tight end,fall camp practice #14,camp
3498,post,False,2017-08-20 13:35:00,Sunday,2.0,0.0,0.0,0.0,0.0,tight end,Oklahoma State #1,tues
3497,pre,True,2017-08-22 15:35:00,Tuesday,3.0,0.0,0.0,0.0,0.0,tight end,Oklahoma State #2,tues
3496,pre,True,2017-08-22 15:35:00,Tuesday,1.0,0.0,0.0,0.0,0.0,off guard,Oklahoma State #2,tues
3495,pre,True,2017-08-22 15:40:00,Tuesday,2.0,0.0,0.0,0.0,0.0,tight end,Oklahoma State #2,tues
3452,post,False,2017-08-22 17:30:00,Tuesday,1.0,0.0,0.0,0.0,0.0,off guard,Oklahoma State #2,tues
3453,post,False,2017-08-22 17:30:00,Tuesday,1.0,0.0,0.0,0.0,0.0,tight end,Oklahoma State #2,tues
3451,pre,True,2017-08-23 15:40:00,Wednesday,6.0,1.0,0.0,0.0,0.0,off guard,Oklahoma State #3,wed
3450,pre,True,2017-08-23 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,tight end,Oklahoma State #3,wed
3367,pre,True,2017-08-25 15:40:00,Friday,1.0,0.0,0.0,0.0,0.0,off tackle,Oklahoma State #5,tues
3333,pre,True,2017-08-26 10:35:00,Saturday,2.0,0.0,0.0,0.0,0.0,off tackle,Oklahoma State #6,wed
3332,pre,True,2017-08-26 10:40:00,Saturday,1.0,0.0,0.0,0.0,0.0,off tackle,Oklahoma State #6,wed
3276,pre,True,2017-08-29 15:35:00,Tuesday,2.0,0.0,1.0,0.0,0.0,def end,Oklahoma State #8,thurs
3275,pre,True,2017-08-29 15:35:00,Tuesday,10.0,10.0,0.0,0.0,0.0,def tackle,Oklahoma State #8,thurs
3271,pre,True,2017-08-29 15:40:00,Tuesday,1.0,1.0,0.0,0.0,0.0,def end,Oklahoma State #8,thurs
3269,pre,True,2017-08-29 15:40:00,Tuesday,1.0,1.0,0.0,0.0,0.0,cornerback,Oklahoma State #8,thurs
3273,pre,True,2017-08-29 15:40:00,Tuesday,2.0,0.0,0.0,0.0,0.0,off guard,Oklahoma State #8,thurs
3272,pre,True,2017-08-29 15:40:00,Tuesday,0.0,1.0,0.0,0.0,0.0,off guard,Oklahoma State #8,thurs
3270,pre,True,2017-08-29 15:40:00,Tuesday,1.0,0.0,0.0,0.0,0.0,off tackle,Oklahoma State #8,thurs
3274,pre,True,2017-08-29 15:40:00,Tuesday,1.0,1.0,0.0,0.0,0.0,safety,Oklahoma State #8,thurs
3197,pre,True,2017-08-31 17:50:00,Thursday,1.0,0.0,0.0,0.0,0.0,wide receiver,Oklahoma State Game,game
3198,pre,True,2017-08-31 17:50:00,Thursday,0.0,1.0,0.0,0.0,0.0,running back,Oklahoma State Game,game
3196,pre,True,2017-08-31 17:55:00,Thursday,0.0,1.0,0.0,0.0,0.0,wide receiver,Oklahoma State Game,game
3194,pre,True,2017-08-31 18:00:00,Thursday,1.0,0.0,0.0,0.0,0.0,linebacker,Oklahoma State Game,game
3193,pre,True,2017-08-31 18:00:00,Thursday,2.0,0.0,0.0,0.0,0.0,def end,Oklahoma State Game,game
3192,pre,True,2017-08-31 18:00:00,Thursday,0.0,1.0,0.0,0.0,0.0,linebacker,Oklahoma State Game,game
3191,pre,True,2017-08-31 18:00:00,Thursday,1.0,0.0,0.0,0.0,0.0,off guard,Oklahoma State Game,game
3195,pre,True,2017-08-31 18:00:00,Thursday,1.0,0.0,0.0,0.0,0.0,def tackle,Oklahoma State Game,game
3190,pre,True,2017-08-31 18:05:00,Thursday,1.0,0.0,0.0,0.0,0.0,off guard,Oklahoma State Game,game
3189,pre,True,2017-08-31 18:05:00,Thursday,1.0,2.0,0.0,1.0,1.0,linebacker,Oklahoma State Game,game
3188,pre,True,2017-08-31 18:05:00,Thursday,1.0,0.0,0.0,0.0,0.0,wide receiver,Oklahoma State Game,game
3187,pre,True,2017-08-31 18:05:00,Thursday,2.0,2.0,0.0,0.0,0.0,linebacker,Oklahoma State Game,game
3186,pre,True,2017-08-31 18:05:00,Thursday,1.0,0.0,0.0,0.0,0.0,safety,Oklahoma State Game,game
3185,pre,True,2017-08-31 18:05:00,Thursday,3.0,0.0,0.0,0.0,0.0,running back,Oklahoma State Game,game
3184,pre,True,2017-08-31 18:05:00,Thursday,1.0,0.0,0.0,0.0,0.0,tight end,Oklahoma State Game,game
3183,pre,True,2017-08-31 18:05:00,Thursday,1.0,0.0,0.0,0.0,0.0,def tackle,Oklahoma State Game,game
3180,pre,True,2017-08-31 18:10:00,Thursday,1.0,1.0,0.0,0.0,0.0,def end,Oklahoma State Game,game
3179,pre,True,2017-08-31 18:10:00,Thursday,0.0,0.0,1.0,0.0,0.0,running back,Oklahoma State Game,game
3182,pre,True,2017-08-31 18:10:00,Thursday,2.0,1.0,0.0,0.0,0.0,linebacker,Oklahoma State Game,game
3181,pre,True,2017-08-31 18:10:00,Thursday,2.0,0.0,0.0,0.0,0.0,running back,Oklahoma State Game,game
3178,pre,True,2017-08-31 18:15:00,Thursday,1.0,0.0,0.0,0.0,0.0,off tackle,Oklahoma State Game,game
3177,pre,True,2017-08-31 18:15:00,Thursday,1.0,1.0,0.0,0.0,0.0,off guard,Oklahoma State Game,game
3176,pre,True,2017-08-31 18:15:00,Thursday,0.0,1.0,0.0,0.0,0.0,linebacker,Oklahoma State Game,game
2993,pre,True,2017-09-05 15:25:00,Tuesday,0.0,1.0,0.0,0.0,0.0,def tackle,Louisiana #1,tues
2992,pre,True,2017-09-05 15:35:00,Tuesday,2.0,2.0,1.0,1.0,1.0,off guard,Louisiana #1,tues
2988,pre,True,2017-09-05 15:40:00,Tuesday,1.0,1.0,0.0,0.0,0.0,linebacker,Louisiana #1,tues
2991,pre,True,2017-09-05 15:40:00,Tuesday,3.0,1.0,0.0,0.0,0.0,tight end,Louisiana #1,tues
2990,pre,True,2017-09-05 15:40:00,Tuesday,2.0,1.0,0.0,0.0,0.0,def tackle,Louisiana #1,tues
2989,pre,True,2017-09-05 15:40:00,Tuesday,0.0,2.0,1.0,1.0,0.0,off guard,Louisiana #1,tues
2885,pre,True,2017-09-06 15:35:00,Wednesday,1.0,0.0,0.0,0.0,0.0,off guard,Louisiana #2,wed
2884,pre,True,2017-09-06 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,linebacker,Louisiana #2,wed
2883,pre,True,2017-09-06 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,tight end,Louisiana #2,wed
2882,pre,True,2017-09-06 15:40:00,Wednesday,0.0,0.0,1.0,0.0,0.0,off tackle,Louisiana #2,wed
2881,pre,True,2017-09-06 15:40:00,Wednesday,3.0,2.0,0.0,1.0,0.0,off guard,Louisiana #2,wed
2880,pre,True,2017-09-06 15:40:00,Wednesday,0.0,3.0,0.0,0.0,0.0,def tackle,Louisiana #2,wed
2792,post,False,2017-09-06 17:40:00,Wednesday,2.0,1.0,0.0,0.0,0.0,safety,Louisiana #2,wed
2791,pre,True,2017-09-07 15:30:00,Thursday,1.0,1.0,0.0,0.0,0.0,safety,Louisiana #3,thurs
2790,pre,True,2017-09-07 15:35:00,Thursday,1.0,1.0,0.0,0.0,0.0,tight end,Louisiana #3,thurs
2789,pre,True,2017-09-07 15:35:00,Thursday,2.0,0.0,0.0,0.0,0.0,off guard,Louisiana #3,thurs
2788,pre,True,2017-09-07 15:35:00,Thursday,0.0,1.0,0.0,0.0,0.0,def tackle,Louisiana #3,thurs
2787,pre,True,2017-09-07 15:35:00,Thursday,1.0,0.0,0.0,0.0,0.0,def end,Louisiana #3,thurs
2786,pre,True,2017-09-07 15:40:00,Thursday,2.0,0.0,0.0,0.0,0.0,off guard,Louisiana #3,thurs
2785,pre,True,2017-09-07 15:40:00,Thursday,0.0,1.0,0.0,0.0,0.0,wide receiver,Louisiana #3,thurs
2784,pre,True,2017-09-07 15:40:00,Thursday,1.0,0.0,0.0,0.0,0.0,def end,Louisiana #3,thurs
2783,pre,True,2017-09-07 15:40:00,Thursday,1.0,0.0,0.0,0.0,0.0,def end,Louisiana #3,thurs
2726,pre,True,2017-09-09 14:30:00,Saturday,1.0,0.0,0.0,0.0,0.0,tight end,Louisiana Game,game
2728,pre,True,2017-09-09 14:30:00,Saturday,0.0,1.0,0.0,0.0,0.0,wide receiver,Louisiana Game,game
2727,pre,True,2017-09-09 14:30:00,Saturday,2.0,1.0,0.0,0.0,0.0,cornerback,Louisiana Game,game
2724,pre,True,2017-09-09 14:35:00,Saturday,0.0,1.0,0.0,0.0,0.0,running back,Louisiana Game,game
2725,pre,True,2017-09-09 14:35:00,Saturday,1.0,0.0,1.0,0.0,0.0,linebacker,Louisiana Game,game
2723,pre,True,2017-09-09 14:35:00,Saturday,1.0,0.0,1.0,3.0,1.0,linebacker,Louisiana Game,game
2722,pre,True,2017-09-09 14:35:00,Saturday,2.0,1.0,0.0,0.0,0.0,cornerback,Louisiana Game,game
2721,pre,True,2017-09-09 14:35:00,Saturday,1.0,0.0,0.0,0.0,0.0,def tackle,Louisiana Game,game
2720,pre,True,2017-09-09 14:35:00,Saturday,1.0,0.0,0.0,0.0,0.0,cornerback,Louisiana Game,game
2719,pre,True,2017-09-09 14:35:00,Saturday,2.0,0.0,0.0,0.0,0.0,safety,Louisiana Game,game
2718,pre,True,2017-09-09 14:35:00,Saturday,4.0,1.0,0.0,0.0,0.0,tight end,Louisiana Game,game
2717,pre,True,2017-09-09 14:40:00,Saturday,0.0,1.0,0.0,0.0,0.0,wide receiver,Louisiana Game,game
2516,pre,True,2017-09-12 15:35:00,Tuesday,1.0,1.0,0.0,0.0,0.0,off guard,Toledo #1,tues
2515,pre,True,2017-09-12 15:35:00,Tuesday,2.0,0.0,0.0,0.0,0.0,tight end,Toledo #1,tues
2514,pre,True,2017-09-12 15:40:00,Tuesday,1.0,0.0,1.0,0.0,0.0,wide receiver,Toledo #1,tues
2513,pre,True,2017-09-12 15:40:00,Tuesday,2.0,0.0,1.0,0.0,0.0,off guard,Toledo #1,tues
2438,pre,True,2017-09-13 15:35:00,Wednesday,1.0,0.0,0.0,0.0,0.0,off guard,Toledo #2,wed
2436,pre,True,2017-09-13 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,off tackle,Toledo #2,wed
2437,pre,True,2017-09-13 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,off tackle,Toledo #2,wed
2357,pre,True,2017-09-14 15:30:00,Thursday,4.0,1.0,0.0,0.0,0.0,def tackle,Toledo #3,thurs
2356,pre,True,2017-09-14 15:35:00,Thursday,1.0,0.0,0.0,0.0,0.0,def tackle,Toledo #3,thurs
2355,pre,True,2017-09-14 15:35:00,Thursday,1.0,1.0,0.0,0.0,0.0,off guard,Toledo #3,thurs
2352,pre,True,2017-09-14 15:40:00,Thursday,2.0,2.0,0.0,0.0,0.0,off guard,Toledo #3,thurs
2354,pre,True,2017-09-14 15:40:00,Thursday,1.0,0.0,0.0,0.0,0.0,off tackle,Toledo #3,thurs
2353,pre,True,2017-09-14 15:40:00,Thursday,0.0,0.0,0.0,1.0,0.0,off guard,Toledo #3,thurs
2286,pre,True,2017-09-16 17:20:00,Saturday,1.0,0.0,0.0,0.0,0.0,wide receiver,Toledo Game,game
2282,pre,True,2017-09-16 17:30:00,Saturday,2.0,0.0,0.0,0.0,0.0,off guard,Toledo Game,game
2281,pre,True,2017-09-16 17:30:00,Saturday,3.0,0.0,0.0,0.0,0.0,wide receiver,Toledo Game,game
2284,pre,True,2017-09-16 17:30:00,Saturday,1.0,0.0,0.0,0.0,0.0,running back,Toledo Game,game
2283,pre,True,2017-09-16 17:30:00,Saturday,1.0,0.0,0.0,0.0,0.0,def tackle,Toledo Game,game
2285,pre,True,2017-09-16 17:30:00,Saturday,1.0,1.0,0.0,0.0,0.0,off guard,Toledo Game,game
2280,pre,True,2017-09-16 17:35:00,Saturday,1.0,1.0,2.0,1.0,0.0,linebacker,Toledo Game,game
2279,pre,True,2017-09-16 17:35:00,Saturday,1.0,0.0,0.0,0.0,0.0,def end,Toledo Game,game
2278,pre,True,2017-09-16 17:35:00,Saturday,1.0,1.0,0.0,0.0,0.0,linebacker,Toledo Game,game
2100,pre,True,2017-09-20 15:40:00,Wednesday,2.0,1.0,0.0,0.0,0.0,tight end,New Mexico #2,wed
2058,pre,True,2017-09-23 11:45:00,Saturday,2.0,0.0,0.0,0.0,0.0,wide receiver,New Mexico Game,game
2057,pre,True,2017-09-23 11:55:00,Saturday,1.0,0.0,1.0,0.0,0.0,def tackle,New Mexico Game,game
2056,pre,True,2017-09-23 12:00:00,Saturday,1.0,0.0,0.0,0.0,0.0,def tackle,New Mexico Game,game
2055,pre,True,2017-09-23 12:00:00,Saturday,0.0,1.0,0.0,0.0,0.0,wide receiver,New Mexico Game,game
2054,pre,True,2017-09-23 12:00:00,Saturday,1.0,0.0,0.0,0.0,0.0,cornerback,New Mexico Game,game
2053,pre,True,2017-09-23 12:05:00,Saturday,1.0,1.0,0.0,0.0,0.0,linebacker,New Mexico Game,game
2052,pre,True,2017-09-23 12:05:00,Saturday,2.0,0.0,1.0,0.0,0.0,wide receiver,New Mexico Game,game
2051,pre,True,2017-09-23 12:05:00,Saturday,0.0,2.0,0.0,0.0,0.0,linebacker,New Mexico Game,game
1912,pre,True,2017-09-26 15:40:00,Tuesday,1.0,0.0,0.0,0.0,0.0,tight end,Navy #1,tues
1874,pre,True,2017-09-27 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,cornerback,Navy #2,wed
1873,pre,True,2017-09-27 15:40:00,Wednesday,1.0,0.0,0.0,0.0,0.0,linebacker,Navy #2,wed
1872,pre,True,2017-09-27 15:40:00,Wednesday,1.0,3.0,0.0,0.0,1.0,tight end,Navy #2,wed
1797,pre,True,2017-09-30 13:35:00,Saturday,1.0,0.0,0.0,0.0,0.0,wide receiver,Navy Game,game
